Id,Code,Description
1,01,Square Kilometre Array
2,01.01,Project Office
3,01.01.01,Programme Director Office
4,01.01.02,Project Management Safety and Assurance
5,01.01.02.01,Project Management
6,01.01.02.02,Project Control
7,01.01.02.03,Project Safety
8,01.01.02.04,Product Assurance Oversight and System Support
9,01.01.03,System Engineering
10,01.01.04,Project Engineering
11,01.01.05,Software Engineering
12,01.01.05.01,SKA Software Solution Level Implementation
13,01.01.05.02,SKA Software Content Development and Implementation
14,01.01.05.03,SKA Software System Team and Services Implementation
15,01.01.05.04,SKA Software Australian Local Deployment Support and Training
16,01.01.05.05,SKA Software South African Local Deployment Support and Training
17,01.01.05.06,SKA Software UK Local Deployment Support and Training
18,01.01.05.07,DEPRECATED - SKA SAFe Implementation Co-ordination and Support
19,01.01.06,Construction Consultancy
20,01.01.08,Configuration Management
21,01.02,MID Telescope
22,01.02.01,MID Infrastructure
23,01.02.01.01,MID Infrastructure Activity Management
24,01.02.01.02,MID Infrastructure Delivery
25,01.02.01.02.01,Adaption of South African Hosting Agreement Assets
26,01.02.01.02.02,MID Site Buildings: Delivery
27,01.02.01.02.02.01,MID Buildings: Delivery
28,01.02.01.02.02.02,MID Temporary Accommodation: Delivery
29,01.02.01.02.03,MID Communications: Delivery
30,01.02.01.02.04,MID Site Surveys: Delivery
31,01.02.01.02.05,MID Site Monitoring: Delivery
32,01.02.01.02.05.01,MID Weather Visual & STI Monitoring Stations: Delivery
33,01.02.01.02.05.02,MID RFI Monitoring Stations: Delivery
34,01.02.01.02.06,MID Vehicles: Delivery
35,01.02.01.02.07,MID Array Infrastructure: Delivery
36,01.02.01.02.07.01,MID Network Delivery: DDBH
37,01.02.01.02.07.02,MID Network Delivery NSDN for MeerKAT Dishes
38,01.02.01.02.07.03,MID Network Delivery NSDN without MeerKAT Dishes
39,01.02.01.02.07.04,MID Network Delivery: CSP-SDP
40,01.02.01.02.07.05,MID Power & Fibre Reticulation Networks: Delivery
41,01.02.01.02.07.06,MID Access: Delivery
42,01.02.01.02.07.07,MID Antenna Foundations: Delivery
43,01.02.01.02.07.08,MID Network Activity Management
44,01.02.01.02.07.09,MID Network Delivery - NMGR Hardware
45,01.02.01.02.07.10,Fibre cabling and connectivity in Mid CPF
46,01.02.01.02.08,MID Power: Delivery
47,01.02.01.02.08.01,MID Site Power Facility: Delivery
48,01.02.01.02.08.02,MID Power Station PV Prototyping and RFI Shielding
49,01.02.01.02.08.03,MID RFI Shielding & PV Power: Delivery
50,01.02.01.02.10,MID Building Management System: Delivery
51,01.02.01.02.11,MID Security: Delivery
52,01.02.01.03,MID Infrastructure for MK+
53,01.02.02,Mid Array
54,01.02.02.01,MID Array Dish Activity Management
55,01.02.02.02,MID Array Dish Delivery
56,01.02.02.02.01,Dish Structure: Delivery
57,01.02.02.02.01.01,Management AIV Dish Structure
58,01.02.02.02.01.02,DEPRECATED - Drive System
59,01.02.02.02.01.03,Feed Indexer
60,01.02.02.02.01.04,Sub Reflector
61,01.02.02.02.01.05,Shielded Cabinet
62,01.02.02.02.02,Band 01 SPF: Delivery
63,01.02.02.02.03,Band 02 SPF: Delivery
64,01.02.02.02.03.01,Feed Assembly
65,01.02.02.02.03.02,Band 02 Low Noise Amplifiers
66,01.02.02.02.04,Band 05 SPF: Delivery
67,01.02.02.02.04.01,Band 05 Feed Assembly
68,01.02.02.02.04.02,Band 05 Feed and OMT Assembly
69,01.02.02.02.04.03,Band 05 Low Noise Amplifiers
70,01.02.02.02.05,Vacuum System: Delivery
71,01.02.02.02.06,Cryo System: Delivery
72,01.02.02.02.06.01,DEPRECATED - Cold Head and Compressor Delivery
73,01.02.02.02.06.02,DEPRECATED - Cryogenic Lines
74,01.02.02.02.07,SPFRx Delivery
75,01.02.02.02.07.01,SPFRx Activity Management
76,01.02.02.02.07.02,SPFRx123 Delivery
77,01.02.02.02.07.03,SPFRx45 Delivery
